id,season_id,season_name,competition,team_id,team_name,rank,ap_pct,wins,losses,home_record,away_record,finish_stage,is_champion,games_played,points_total,points_per_game,points_against,point_diff,fg_made,fg_attempted,fg_pct,three_made,three_attempted,three_pct,two_made,two_attempted,two_pct,ft_made,ft_attempted,ft_pct,offensive_rebounds_total,defensive_rebounds_total,rebounds_total,rebounds_per_game,assists_total,assists_per_game,steals_total,steals_per_game,blocks_total,blocks_per_game,turnovers_total,turnovers_per_game,fouls_committed_total,fouls_received_total,dunks_total,plus_minus_total,plus_minus_per_game,efficiency_total,efficiency_per_game
26,2,2009-10,NBB,1,,10,38.5,10,16,8-5,2-11,oitavas,0,30,2363,78.77,2072,-2,850,1829,0.465,251,716,0.351,599,1113,0.538,412,536,0.769,634,269,903,30.10,450,15.00,230,7.67,75,2.50,432,14.40,621,550,56,0,0.00,2486,82.87
27,2,2009-10,NBB,3,,8,46.2,12,14,11-2,1-12,quartas,0,32,2721,85.03,2153,40,975,2041,0.478,305,760,0.401,670,1281,0.523,466,655,0.711,640,335,975,30.47,429,13.41,210,6.56,64,2.00,308,9.62,560,589,42,0,0.00,2836,88.62
28,2,2009-10,NBB,15,,7,50.0,13,13,10-3,3-10,quartas,0,33,2615,79.24,2061,3,922,1960,0.470,330,943,0.350,592,1017,0.582,441,614,0.718,678,288,966,29.27,611,18.52,230,6.97,54,1.64,433,13.12,660,567,55,0,0.00,2832,85.82
29,2,2009-10,NBB,14,,14,23.1,6,20,4-9,2-11,não classificou,0,26,1872,72.00,2173,-301,713,1612,0.442,143,464,0.308,570,1148,0.497,303,515,0.588,528,236,764,29.38,228,8.77,233,8.96,50,1.92,315,12.12,499,442,49,0,0.00,1721,66.19
30,3,2010-11,NBB,7,,3,71.4,20,8,13-1,7-7,vice-campeão,0,38,3215,84.61,2186,215,1135,2329,0.487,284,778,0.365,851,1551,0.549,661,842,0.785,832,315,1147,30.18,624,16.42,280,7.37,60,1.58,428,11.26,865,776,35,0,0.00,3544,93.26
31,3,2010-11,NBB,10,,10,42.9,12,16,6-8,6-8,oitavas,0,33,2516,76.24,2228,-110,866,1935,0.448,273,784,0.348,593,1151,0.515,511,669,0.764,672,250,922,27.94,465,14.09,236,7.15,75,2.27,436,13.21,700,644,39,0,0.00,2571,77.91
32,3,2010-11,NBB,13,,4,71.4,20,8,11-3,9-5,semifinal,0,37,3228,87.24,2237,207,1148,2314,0.496,302,841,0.359,846,1473,0.574,630,814,0.774,809,333,1142,30.86,582,15.73,286,7.73,106,2.86,462,12.49,727,777,111,0,0.00,3568,96.43
33,3,2010-11,NBB,12,,12,28.6,8,20,6-8,2-12,oitavas,0,30,2180,72.67,2357,-295,773,1788,0.432,174,585,0.297,599,1203,0.498,460,629,0.731,566,243,809,26.97,338,11.27,233,7.77,55,1.83,454,15.13,619,574,40,0,0.00,2018,67.27
34,3,2010-11,NBB,4,,1,71.4,20,8,12-2,8-6,campeão,1,40,3532,88.30,2180,281,1224,2542,0.482,367,1031,0.356,857,1511,0.567,717,898,0.798,968,360,1328,33.20,636,15.90,343,8.57,93,2.33,466,11.65,864,810,72,0,0.00,3987,99.67
35,3,2010-11,NBB,8,,7,60.7,17,11,10-4,7-7,quartas,0,38,3138,82.58,2181,159,1098,2395,0.458,351,962,0.365,747,1433,0.521,591,802,0.737,914,329,1243,32.71,441,11.61,253,6.66,56,1.47,488,12.84,738,735,45,0,0.00,3163,83.24
36,3,2010-11,NBB,18,,13,25.0,7,21,6-8,1-13,não classificou,0,28,2098,74.93,2496,-398,741,1690,0.438,203,625,0.325,538,1065,0.505,413,585,0.706,474,290,764,27.29,289,10.32,203,7.25,60,2.14,439,15.68,604,555,37,0,0.00,1871,66.82
37,3,2010-11,NBB,2,,15,17.9,5,23,5-9,0-14,não classificou,0,28,2073,74.04,2303,-230,750,1682,0.446,166,545,0.305,584,1137,0.514,407,584,0.697,592,232,824,29.43,357,12.75,189,6.75,80,2.86,345,12.32,611,508,26,0,0.00,2086,74.50
38,3,2010-11,NBB,15,,8,53.6,15,13,9-5,6-8,quartas,0,35,2800,80.00,2115,124,1010,2086,0.484,239,752,0.318,771,1334,0.578,541,691,0.783,742,332,1074,30.69,643,18.37,231,6.60,81,2.31,453,12.94,789,654,38,0,0.00,3181,90.89
39,3,2010-11,NBB,6,,2,71.4,20,8,12-2,8-6,semifinal,0,35,3008,85.94,2188,262,1058,2165,0.489,315,843,0.374,743,1322,0.562,577,782,0.738,856,284,1140,32.57,478,13.66,251,7.17,63,1.80,410,11.71,705,671,71,0,0.00,3234,92.40
40,3,2010-11,NBB,5,,14,21.4,6,22,3-11,3-11,não classificou,0,27,1909,70.70,2370,-378,666,1532,0.435,209,640,0.327,457,892,0.512,368,507,0.726,481,229,710,26.30,245,9.07,170,6.30,41,1.52,393,14.56,503,501,17,0,0.00,1684,62.37
41,3,2010-11,NBB,3,,5,67.9,19,9,10-4,9-5,quartas,0,35,2996,85.60,2173,245,1086,2206,0.492,320,817,0.392,766,1389,0.551,504,694,0.726,793,353,1146,32.74,518,14.80,248,7.09,74,2.11,389,11.11,645,674,61,0,0.00,3302,94.34
42,3,2010-11,NBB,1,,11,32.1,9,19,7-7,2-12,oitavas,0,31,2327,75.06,2308,-170,852,1841,0.463,213,604,0.353,639,1237,0.517,410,518,0.792,615,232,847,27.32,403,13.00,199,6.42,68,2.19,399,12.87,559,519,16,0,0.00,2370,76.45
43,3,2010-11,NBB,11,,9,46.4,13,15,7-7,6-8,oitavas,0,33,2512,76.12,2242,-110,907,1985,0.457,218,710,0.307,689,1275,0.540,480,606,0.792,682,269,951,28.82,435,13.18,231,7.00,72,2.18,410,12.42,638,628,43,0,0.00,2597,78.70
44,3,2010-11,NBB,17,,6,67.9,19,9,10-4,9-5,quartas,0,36,2997,83.25,2151,198,1060,2221,0.477,282,781,0.361,778,1440,0.540,595,796,0.747,851,313,1164,32.33,468,13.00,263,7.31,67,1.86,443,12.31,604,735,104,0,0.00,3185,88.47
45,4,2011-12,NBB,19,,11,39.3,11,17,9-5,2-12,oitavas,0,31,2349,75.77,2300,-172,784,1782,0.440,236,691,0.342,548,1091,0.502,545,717,0.760,631,262,893,28.81,291,9.39,224,7.23,41,1.32,409,13.19,624,647,31,0,0.00,2406,77.61
46,4,2011-12,NBB,1,,14,7.1,2,26,2-12,0-14,não classificou,0,27,1996,73.93,2488,-411,740,1617,0.458,147,453,0.325,593,1164,0.509,369,479,0.770,479,169,648,24.00,353,13.07,208,7.70,50,1.85,388,14.37,589,472,24,0,0.00,2015,74.63
47,4,2011-12,NBB,11,,12,32.1,9,19,6-8,3-11,não classificou,0,28,2179,77.82,2303,-124,782,1682,0.465,183,534,0.343,599,1148,0.522,432,555,0.778,530,261,791,28.25,361,12.89,204,7.29,79,2.82,370,13.21,623,531,38,0,0.00,2352,84.00
48,4,2011-12,NBB,12,,7,60.7,17,11,10-4,7-7,oitavas,0,31,2512,81.03,2240,46,876,1864,0.470,253,709,0.357,623,1155,0.539,507,689,0.736,655,247,902,29.10,393,12.68,225,7.26,61,1.97,435,14.03,707,641,55,0,0.00,2703,87.19
49,4,2011-12,NBB,3,,6,60.7,17,11,12-2,5-9,quartas,0,33,2709,82.09,2172,135,972,2115,0.460,259,733,0.353,713,1382,0.516,506,647,0.782,695,382,1077,32.64,442,13.39,242,7.33,59,1.79,377,11.42,638,592,50,0,0.00,3044,92.24
50,4,2011-12,NBB,10,,9,46.4,13,15,8-6,5-9,oitavas,0,33,2688,81.45,2207,71,938,1984,0.473,300,791,0.379,638,1193,0.535,512,642,0.798,637,207,844,25.58,460,13.94,231,7.00,59,1.79,391,11.85,724,655,51,0,0.00,2882,87.33
51,4,2011-12,NBB,15,,1,82.1,23,5,13-1,10-4,vice-campeão,0,37,3229,87.27,2174,250,1087,2232,0.487,331,887,0.373,756,1345,0.562,724,878,0.825,871,318,1189,32.14,646,17.46,249,6.73,106,2.86,495,13.38,719,772,44,0,0.00,3803,102.78
52,4,2011-12,NBB,17,,5,64.3,18,10,12-2,6-8,quartas,0,37,3102,83.84,2257,134,1095,2228,0.491,316,805,0.393,779,1423,0.547,596,763,0.781,826,266,1092,29.51,539,14.57,243,6.57,121,3.27,435,11.76,704,753,109,0,0.00,3567,96.41
53,4,2011-12,NBB,4,,4,75.0,21,7,13-1,8-6,campeão,1,37,3196,86.38,2248,184,1086,2220,0.489,285,837,0.341,801,1383,0.579,739,913,0.809,885,293,1178,31.84,532,14.38,278,7.51,104,2.81,484,13.08,833,800,48,0,0.00,3704,100.11
54,4,2011-12,NBB,13,,3,75.0,21,7,12-2,9-5,semifinal,0,38,3215,84.61,2173,255,1140,2277,0.501,292,791,0.369,848,1486,0.571,643,878,0.732,819,313,1132,29.79,599,15.76,298,7.84,98,2.58,500,13.16,780,821,103,0,0.00,3750,98.68
55,4,2011-12,NBB,6,,2,75.0,21,7,11-3,10-4,semifinal,0,38,3320,87.37,2173,296,1206,2327,0.518,299,761,0.393,907,1566,0.579,609,769,0.792,857,298,1155,30.39,582,15.32,232,6.11,67,1.76,400,10.53,721,718,58,0,0.00,3860,101.58
56,4,2011-12,NBB,8,,8,50.0,14,14,10-4,4-10,quartas,0,38,2996,78.84,2232,-15,1041,2368,0.440,212,671,0.316,829,1697,0.489,702,964,0.728,811,374,1185,31.18,462,12.16,297,7.82,54,1.42,478,12.58,854,820,59,0,0.00,3218,84.68
57,4,2011-12,NBB,20,,13,32.1,9,19,6-8,3-11,oitavas,0,32,2485,77.66,2384,-184,857,1886,0.454,178,583,0.305,679,1303,0.521,593,783,0.757,647,268,915,28.59,361,11.28,242,7.56,53,1.66,429,13.41,673,700,31,0,0.00,2614,81.69
58,4,2011-12,NBB,7,,10,46.4,13,15,9-5,4-10,quartas,0,34,2824,83.06,2339,0,983,2032,0.484,223,623,0.358,760,1409,0.539,635,788,0.806,710,280,990,29.12,537,15.79,254,7.47,81,2.38,465,13.68,764,702,49,0,0.00,3212,94.47
59,4,2011-12,NBB,5,,15,3.6,1,27,1-13,0-14,não classificou,0,28,1859,66.39,2324,-465,649,1613,0.402,209,603,0.347,440,1010,0.436,352,470,0.749,524,226,750,26.79,258,9.21,185,6.61,57,2.04,427,15.25,599,496,13,0,0.00,1742,62.21
60,5,2012-13,NBB,13,,6,64.7,22,12,13-4,9-8,quartas,0,34,2923,85.97,2825,116,1018,2043,0.498,363,906,0.401,655,1137,0.576,524,694,0.755,752,238,990,29.12,544,16.00,229,6.74,72,2.12,403,11.85,710,661,57,0,0.00,3289,96.74
61,5,2012-13,NBB,6,,1,88.2,30,4,15-2,15-2,campeão,1,40,3595,89.88,2585,503,1275,2527,0.505,327,865,0.378,948,1662,0.570,718,955,0.752,1017,372,1389,34.73,555,13.88,315,7.88,51,1.27,469,11.72,780,857,61,0,0.00,4167,104.17
62,5,2012-13,NBB,4,,2,79.4,27,7,15-2,12-5,quartas,0,38,3385,89.08,2712,325,1193,2448,0.487,411,1046,0.393,782,1402,0.558,588,740,0.795,924,364,1288,33.89,656,17.26,311,8.18,116,3.05,470,12.37,848,756,45,0,0.00,4076,107.26
63,5,2012-13,NBB,15,,7,58.8,20,14,13-4,7-10,semifinal,0,44,3529,80.20,2653,68,1232,2624,0.470,363,1013,0.358,869,1611,0.539,702,895,0.784,1053,378,1431,32.52,760,17.27,315,7.16,117,2.66,611,13.89,826,838,22,0,0.00,4136,94.00
64,5,2012-13,NBB,3,,5,67.6,23,11,12-5,11-6,semifinal,0,39,3202,82.10,2613,199,1179,2422,0.487,335,875,0.383,844,1547,0.546,509,695,0.732,921,359,1280,32.82,611,15.67,289,7.41,65,1.67,467,11.97,723,699,67,0,0.00,3754,96.26
65,5,2012-13,NBB,7,,4,67.6,23,11,13-4,10-7,quartas,0,42,3261,77.64,2422,251,1225,2535,0.483,238,685,0.347,987,1850,0.534,573,846,0.677,918,368,1286,30.62,635,15.12,449,10.69,144,3.43,572,13.62,810,820,141,0,0.00,3897,92.79
66,5,2012-13,NBB,17,,3,73.5,25,9,15-2,10-7,vice-campeão,0,41,3439,83.88,2631,224,1230,2465,0.499,382,952,0.401,848,1513,0.560,597,743,0.803,973,319,1292,31.51,714,17.41,262,6.39,93,2.27,496,12.10,815,737,122,0,0.00,4093,99.83
67,5,2012-13,NBB,12,,9,50.0,17,17,9-8,8-9,quartas,0,39,3100,79.49,2745,-5,1118,2435,0.459,300,811,0.370,818,1624,0.504,564,887,0.636,893,434,1327,34.03,510,13.08,276,7.08,81,2.08,549,14.08,856,827,95,0,0.00,3399,87.15
68,5,2012-13,NBB,10,,11,44.1,15,19,10-7,5-12,oitavas,0,36,2907,80.75,2691,54,1044,2208,0.473,354,870,0.407,690,1338,0.516,465,608,0.765,762,295,1057,29.36,559,15.53,259,7.19,60,1.67,418,11.61,763,652,51,0,0.00,3308,91.89
69,5,2012-13,NBB,20,,17,17.6,6,28,4-13,2-15,não classificou,0,33,2377,72.03,2706,-259,838,1947,0.430,211,660,0.320,627,1287,0.487,490,669,0.732,694,249,943,28.58,342,10.36,223,6.76,54,1.64,376,11.39,637,655,25,0,0.00,2503,75.85
70,5,2012-13,NBB,23,,13,35.3,12,22,11-6,1-16,não classificou,0,29,2245,77.41,2828,-174,788,1836,0.429,206,635,0.324,582,1201,0.485,463,683,0.678,628,283,911,31.41,346,11.93,238,8.21,47,1.62,378,13.03,606,596,58,0,0.00,2378,82.00
71,5,2012-13,NBB,8,,14,32.4,11,23,8-9,3-14,não classificou,0,33,2512,76.12,2736,-157,918,2072,0.443,171,622,0.275,747,1450,0.515,505,726,0.696,674,359,1033,31.30,409,12.39,310,9.39,105,3.18,522,15.82,705,641,73,0,0.00,2773,84.03
72,5,2012-13,NBB,11,,10,47.1,16,18,10-7,6-11,oitavas,0,34,2658,78.18,2779,-29,928,1997,0.465,227,653,0.348,701,1344,0.522,575,722,0.796,707,311,1018,29.94,451,13.26,266,7.82,80,2.35,479,14.09,700,624,23,0,0.00,2955,86.91
73,5,2012-13,NBB,19,,12,44.1,15,19,9-8,6-11,oitavas,0,36,2740,76.11,2746,-106,972,2156,0.451,247,748,0.330,725,1408,0.515,549,741,0.741,682,308,990,27.50,365,10.14,313,8.69,52,1.44,415,11.53,717,688,51,0,0.00,2873,79.81
74,5,2012-13,NBB,5,,16,29.4,10,24,7-10,3-14,não classificou,0,33,2600,78.79,2899,-209,885,2068,0.428,243,758,0.321,642,1310,0.490,587,748,0.785,712,307,1019,30.88,367,11.12,267,8.09,46,1.39,448,13.58,650,666,49,0,0.00,2743,83.12
75,5,2012-13,NBB,22,,15,32.4,11,23,6-11,5-12,não classificou,0,34,2546,74.88,2796,-250,861,2030,0.424,212,626,0.339,649,1404,0.462,612,812,0.754,778,316,1094,32.18,423,12.44,200,5.88,45,1.32,501,14.74,770,718,14,0,0.00,2713,79.79
76,5,2012-13,NBB,21,,8,52.9,18,16,10-7,8-9,oitavas,0,38,3035,79.87,2721,6,1105,2394,0.462,275,810,0.340,830,1584,0.524,550,732,0.751,835,333,1168,30.74,536,14.11,310,8.16,94,2.47,416,10.95,791,706,40,0,0.00,3464,91.16
77,5,2012-13,NBB,24,,18,14.7,5,29,4-13,1-16,não classificou,0,31,2268,73.16,3059,-557,813,1856,0.438,218,666,0.327,595,1190,0.500,424,614,0.691,612,281,893,28.81,339,10.94,233,7.52,56,1.81,540,17.42,586,595,25,0,0.00,2250,72.58
78,6,2013-14,NBB,15,,7,59.4,19,13,10-6,9-7,semifinal,0,44,3574,81.23,2607,36,1251,2742,0.456,372,1054,0.353,879,1688,0.521,700,900,0.778,1192,477,1669,37.93,700,15.91,372,8.45,98,2.23,630,14.32,756,871,22,0,0.00,4092,93.00
79,6,2013-14,NBB,5,,17,12.5,4,28,3-13,1-15,não classificou,0,32,2255,70.47,2774,-519,788,1917,0.411,227,754,0.301,561,1163,0.482,452,610,0.741,676,317,993,31.03,349,10.91,263,8.22,46,1.44,446,13.94,650,627,41,0,0.00,2173,67.91
80,6,2013-14,NBB,3,,8,56.2,18,14,10-6,8-8,quartas,0,39,3194,81.90,2602,40,1099,2367,0.464,353,930,0.380,746,1437,0.519,643,827,0.778,930,403,1333,34.18,587,15.05,358,9.18,77,1.97,457,11.72,717,792,71,0,0.00,3639,93.31
81,6,2013-14,NBB,12,,2,71.9,23,9,13-3,10-6,vice-campeão,0,41,3407,83.10,2500,184,1165,2557,0.456,371,1023,0.363,794,1534,0.518,706,881,0.801,959,442,1401,34.17,514,12.54,417,10.17,46,1.12,518,12.63,898,813,32,0,0.00,3699,90.22
82,6,2013-14,NBB,10,,4,65.6,21,11,10-6,11-5,quartas,0,36,2798,77.72,2350,148,990,2043,0.485,299,730,0.410,691,1313,0.526,519,687,0.755,829,277,1106,30.72,543,15.08,306,8.50,67,1.86,407,11.31,782,698,20,0,0.00,3192,88.67
83,6,2013-14,NBB,19,,15,31.2,10,22,6-10,4-12,não classificou,0,31,2358,76.06,2696,-267,808,1825,0.443,227,674,0.337,581,1151,0.505,515,670,0.769,612,309,921,29.71,374,12.06,294,9.48,55,1.77,373,12.03,726,646,43,0,0.00,2457,79.26
84,6,2013-14,NBB,26,,13,40.6,13,19,11-5,2-14,não classificou,0,31,2498,80.58,2605,-35,860,1798,0.478,263,684,0.385,597,1114,0.536,515,663,0.777,745,212,957,30.87,463,14.94,282,9.10,53,1.71,402,12.97,677,655,46,0,0.00,2765,89.19
85,6,2013-14,NBB,23,,10,46.9,15,17,11-5,4-12,oitavas,0,33,2615,79.24,2583,-32,946,2092,0.452,245,685,0.358,701,1407,0.498,478,682,0.701,784,365,1149,34.82,465,14.09,348,10.55,75,2.27,456,13.82,693,640,68,-188,-5.70,2846,86.24
86,6,2013-14,NBB,21,,11,46.9,15,17,11-5,4-12,oitavas,0,35,2684,76.69,2529,-57,1009,2247,0.449,225,689,0.327,784,1558,0.503,441,631,0.699,877,389,1266,36.17,464,13.26,360,10.29,84,2.40,441,12.60,715,650,78,0,0.00,2989,85.40
87,6,2013-14,NBB,25,,16,28.1,9,23,5-11,4-12,não classificou,0,31,2405,77.58,2643,-172,840,1798,0.467,237,656,0.361,603,1142,0.528,488,661,0.738,712,273,985,31.77,457,14.74,262,8.45,47,1.52,409,13.19,673,602,27,0,0.00,2616,84.39
88,6,2013-14,NBB,22,,12,43.8,14,18,10-6,4-12,semifinal,0,43,3475,80.81,2527,64,1189,2624,0.453,344,916,0.376,845,1708,0.495,753,1027,0.733,1040,542,1582,36.79,640,14.88,423,9.84,64,1.49,610,14.19,941,943,60,0,0.00,3865,89.88
89,6,2013-14,NBB,4,,3,65.6,21,11,12-4,9-7,quartas,0,35,3005,85.86,2491,280,1060,2280,0.465,405,1078,0.376,655,1202,0.545,480,597,0.804,967,295,1262,36.06,577,16.49,294,8.40,110,3.14,371,10.60,660,671,49,0,0.00,3540,101.14
90,6,2013-14,NBB,6,,1,81.2,26,6,14-2,12-4,campeão,1,40,3344,83.60,2433,279,1151,2463,0.467,387,1059,0.365,764,1404,0.544,655,858,0.763,1030,441,1471,36.77,651,16.27,370,9.25,67,1.68,519,12.97,791,804,83,0,0.00,3869,96.72
91,6,2013-14,NBB,13,,5,62.5,20,12,10-6,10-6,oitavas,0,35,2922,83.49,2598,66,1019,2118,0.481,346,912,0.379,673,1206,0.558,538,705,0.763,867,312,1179,33.69,571,16.31,352,10.06,112,3.20,464,13.26,650,699,81,0,0.00,3406,97.31
92,6,2013-14,NBB,11,,14,31.2,10,22,8-8,2-14,não classificou,0,29,2044,70.48,2404,-149,739,1680,0.440,161,496,0.325,578,1184,0.488,405,571,0.709,649,260,909,31.34,411,14.17,262,9.03,92,3.17,362,12.48,666,565,46,0,0.00,2249,77.55
93,6,2013-14,NBB,7,,9,46.9,15,17,11-5,4-12,quartas,0,40,3160,79.00,2513,52,1146,2446,0.469,275,795,0.346,871,1651,0.528,593,802,0.739,947,457,1404,35.10,555,13.88,379,9.47,123,3.08,569,14.22,754,792,77,0,0.00,3542,88.55
